1937+21     4-APR-08   20303.00   54560.08545138950            71.040000 -0.703 -4.880
 473385884056.253723  641.928268123135   10   60   15   800.000                
 -0.46962370506206663E-05  0.27051170047591908E+01  0.88425175425116349E-04
 -0.14074718566940433E-06  0.32438118180749167E-08  0.38505034987957236E-09
 -0.13713106183263970E-10 -0.93500748451389802E-12  0.28348638497825624E-13
  0.11408021807475464E-14 -0.31167477577903060E-16 -0.67780163704142163E-18
  0.17317306133979990E-19  0.15594605130701193E-21 -0.38240763715335060E-23
1937+21     4-APR-08   30303.00   54560.12711805610            71.040000 -0.705 -4.785
 473388195160.625427  641.928268123135   10   60   15   800.000                
 -0.58679547783740960E-05  0.27149350836677484E+01  0.73692411260924010E-04
 -0.15034308691480403E-06  0.29091215534984058E-08  0.30528424900211585E-09
 -0.14437560666147029E-10 -0.78208828953224218E-12  0.33449097712896759E-13
  0.98542392223803766E-15 -0.38994315824216239E-16 -0.59865358493995347E-18
  0.22171785430968039E-19  0.14053902454488240E-21 -0.48983790730181602E-23
1937+21     4-APR-08   40303.00   54560.16878472280            71.040000 -0.707 -5.076
 473390506265.532715  641.928268123135   10   60   15   800.000                
  0.14834015201456441E-04  0.27226869308234254E+01  0.53502195372427177E-04
 -0.14514266511799708E-06  0.12629477228032660E-07  0.14541617932582760E-09
 -0.56988301091756447E-10 -0.34196624061799608E-12  0.12138811055427447E-12
  0.39205421061478924E-15 -0.13290564364044814E-15 -0.21894766038383985E-18
  0.72296884268807525E-19  0.48130641728469587E-22 -0.15481246980632282E-22
1937+21     4-APR-08   50303.00   54560.21045138950            71.040000 -0.709 -4.939
 473392817370.830688  641.928268123135   10   60   15   800.000                
 -0.16751851936464696E-04  0.27278822834086847E+01  0.30940883162747380E-04
 -0.71910308895227036E-07  0.83743187591251018E-08 -0.38928107728477765E-09
 -0.39201388336269228E-10  0.10133340705846743E-11  0.89862281314383204E-13
 -0.12542523230892286E-14 -0.10687463429270131E-15  0.73568451940696870E-18
  0.63266441151545417E-19 -0.16444880493051492E-21 -0.14739746292683291E-22
1937+21     4-APR-08   60303.00   54560.25211805610            71.040000 -0.709 -5.034
 473395128476.350037  641.928268123135   10   60   15   800.000                
  0.25411589600456488E-05  0.27302181484260140E+01  0.73156274545308717E-05
 -0.18259095937736960E-06 -0.47663598978822291E-08  0.20394878230240168E-09
  0.26015134665768233E-10 -0.42347386315555090E-12 -0.67137033840801832E-13
  0.43758622902620088E-15  0.87676399896773578E-16 -0.22506941958630482E-18
 -0.56075964984635483E-19  0.46948215458714116E-22  0.13952936637930112E-22
1937+21     4-APR-08   70303.00   54560.29378472280            71.040000 -0.709 -4.825
 473397439581.925171  641.928268123135   10   60   15   800.000                
  0.21275186937020837E-04  0.27295535915827602E+01 -0.17469008766452572E-04
 -0.50719783407461527E-07 -0.23894762321357020E-08 -0.52344640920087551E-09
  0.44501590028634653E-11  0.13936079357418448E-11  0.25060482799191552E-14
 -0.18076593194354430E-14 -0.15406096524394922E-16  0.11280081716503408E-17
  0.15358709330377121E-19 -0.27132196447494088E-21 -0.48435007766307176E-23
